Creating windows
Creating subscribers
Spinning ROS
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
53309.0
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
23133.5
Area too big! Reducing VAL_CAPTURE_PROFONDEUR
18597.5
more than one contour found inside the selected contour!
         228981 function calls (225800 primitive calls) in 6.986 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _ode.py:1016(lsoda)
        1    0.000    0.000    0.000    0.000 _ode.py:103(ode)
        1    0.000    0.000    0.000    0.000 _ode.py:39(<module>)
        1    0.000    0.000    0.000    0.000 _ode.py:434(complex_ode)
        1    0.000    0.000    0.000    0.000 _ode.py:550(IntegratorConcurrencyError)
        1    0.000    0.000    0.000    0.000 _ode.py:564(IntegratorBase)
        1    0.000    0.000    0.000    0.000 _ode.py:612(vode)
        1    0.000    0.000    0.000    0.000 _ode.py:766(zvode)
        1    0.000    0.000    0.000    0.000 _ode.py:880(dopri5)
        1    0.000    0.000    0.000    0.000 _ode.py:965(dop853)
        1    0.000    0.000    0.000    0.000 _onenormest.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _peak_finding.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _plotutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _polygon.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _rank_order.py:10(<module>)
        1    0.000    0.000    0.000    0.000 _regionprops.py:108(_RegionProperties)
        1    0.000    0.000    0.001    0.001 _regionprops.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _regionprops.py:60(_cached_property)
       37    0.000    0.000    0.000    0.000 _regionprops.py:85(__init__)
        1    0.000    0.000    0.000    0.000 _regular_grid.py:1(<module>)
        1    0.000    0.000    0.011    0.011 _root.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _skeletonize.py:3(<module>)
        1    0.000    0.000    0.000    0.000 _solvers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structural_similarity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _support.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:14(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:29(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:33(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _umfpack.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _umfpack.py:13(swig_import_helper)
        2    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _util.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _util.py:5(DeprecatedImport)
        1    0.000    0.000    0.000    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _warps.py:1(<module>)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
       47    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
       17    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
       33    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       77    0.000    0.000    0.000    0.000 _weakrefset.py:70(__contains__)
       30    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       12    0.000    0.000    0.000    0.000 abc.py:105(register)
       22    0.000    0.000    0.000    0.000 abc.py:128(__instancecheck__)
    38/35    0.000    0.000    0.000    0.000 abc.py:148(__subclasscheck__)
       37    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       12    0.000    0.000    0.001    0.000 abc.py:86(__new__)
       53    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.000    0.000    0.014    0.014 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:120(cauchy_sa)
        1    0.000    0.000    0.000    0.000 anneal.py:134(boltzmann_sa)
        1    0.000    0.000    0.000    0.000 anneal.py:150(_state)
        1    0.000    0.000    0.000    0.000 anneal.py:18(base_schedule)
        1    0.000    0.000    0.000    0.000 anneal.py:4(<module>)
        1    0.000    0.000    0.000    0.000 anneal.py:96(fast_sa)
        1    0.000    0.000    0.000    0.000 arpack.py:276(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:285(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:303(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:372(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:589(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:891(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:912(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:926(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:956(IterOpInv)
        1    0.000    0.000    0.000    0.000 array_printer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:532(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:638(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:658(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:688(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:699(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:715(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:743(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:26(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:21(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        1    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
       17    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:16(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:20(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:24(SparseEfficiencyWarning)
        1    0.001    0.001    0.010    0.010 base.py:33(<module>)
        1    0.000    0.000    0.000    0.000 base.py:36(<module>)
        1    0.000    0.000    0.000    0.000 base.py:55(spmatrix)
        1    0.000    0.000    0.000    0.000 base.py:70(InvalidMsgSpec)
        1    0.000    0.000    0.000    0.000 base.py:73(MsgGenerationException)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:3(<module>)
       13    0.000    0.000    0.000    0.000 basic.py:314(inv)
        1    0.000    0.000    0.000    0.000 basic.py:38(SpecialFunctionWarning)
        1    0.000    0.000    0.000    0.000 basic.py:5(<module>)
        1    0.000    0.000    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 bilateral.py:24(<module>)
        1    0.000    0.000    0.000    0.000 binary.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blas.py:119(<module>)
       13    0.000    0.000    0.000    0.000 blas.py:158(find_best_blas_type)
       13    0.000    0.000    0.000    0.000 blas.py:202(_get_funcs)
        1    0.000    0.000    0.000    0.000 block.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsplines.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:11(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.001    0.001    0.002    0.002 cElementTree.py:3(<module>)
        1    0.000    0.000    0.001    0.001 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:133(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:609(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        1    0.002    0.002    0.002    0.002 chebyshev.py:87(<module>)
        1    0.000    0.000    6.632    6.632 client.py:118(spin)
        1    0.000    0.000    0.000    0.000 client.py:174(_init_node_params)
        1    0.000    0.000    0.128    0.128 client.py:190(init_node)
        1    0.000    0.000    0.000    0.000 client.py:347(get_master)
        1    0.001    0.001    0.040    0.040 client.py:37(<module>)
        1    0.000    0.000    0.000    0.000 client.py:381(_WFM)
        2    0.000    0.000    0.000    0.000 client.py:432(_init_param_server)
        1    0.000    0.000    0.000    0.000 client.py:444(_Unspecified)
        2    0.000    0.000    0.002    0.001 client.py:447(get_param)
        1    0.000    0.000    0.000    0.000 client.py:87(load_command_line_node_params)
        1    0.000    0.000    0.000    0.000 cobyla.py:11(<module>)
        1    0.000    0.000    0.000    0.000 codecs.py:77(__new__)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        5    0.000    0.000    0.000    0.000 collections.py:100(keys)
        1    0.000    0.000    0.000    0.000 collections.py:104(values)
        9    0.000    0.000    0.000    0.000 collections.py:108(items)
        5    0.000    0.000    0.000    0.000 collections.py:187(copy)
        1    0.000    0.000    0.000    0.000 collections.py:26(OrderedDict)
       10    0.002    0.000    0.003    0.000 collections.py:288(namedtuple)
      389    0.000    0.000    0.000    0.000 collections.py:329(<genexpr>)
       51    0.000    0.000    0.000    0.000 collections.py:353(<genexpr>)
       51    0.000    0.000    0.000    0.000 collections.py:355(<genexpr>)
       15    0.000    0.000    0.000    0.000 collections.py:38(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:387(Counter)
       72    0.000    0.000    0.000    0.000 collections.py:54(__setitem__)
        5    0.000    0.000    0.000    0.000 collections.py:64(__delitem__)
       94    0.000    0.000    0.000    0.000 collections.py:73(__iter__)
        1    0.000    0.000    0.015    0.015 colorconv.py:49(<module>)
        1    0.000    0.000    0.000    0.000 colorlabel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 common.py:35(<module>)
        1    0.000    0.000    0.000    0.000 common.py:4(<module>)
        1    0.000    0.000    0.000    0.000 common.py:42(ResourceNotFound)
        1    0.000    0.000    0.000    0.000 compat.py:110(Unpickler)
        1    0.000    0.000    0.000    0.000 compat.py:117(Pickler)
        1    0.000    0.000    0.000    0.000 compat.py:3(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:11(Composer)
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 composer.py:8(ComposerError)
        1    0.000    0.000    0.000    0.000 compressed.py:1(<module>)
        1    0.000    0.000    0.000    0.000 compressed.py:19(_cs_matrix)
        4    0.000    0.000    0.000    0.000 config.py:105(_strip_spaces)
        5    0.000    0.000    0.000    0.000 config.py:106(<lambda>)
        1    0.000    0.000    0.000    0.000 config.py:111(_create_formatters)
        1    0.000    0.000    0.000    0.000 config.py:140(_install_handlers)
        1    0.000    0.000    0.000    0.000 config.py:183(_install_loggers)
        2    0.000    0.000    0.000    0.000 config.py:189(<lambda>)
        1    0.000    0.000    0.001    0.001 config.py:25(<module>)
        1    0.000    0.000    0.000    0.000 config.py:285(ConvertingMixin)
        1    0.000    0.000    0.000    0.000 config.py:318(ConvertingDict)
        1    0.000    0.000    0.000    0.000 config.py:333(ConvertingList)
        1    0.000    0.000    0.000    0.000 config.py:343(ConvertingTuple)
        1    0.000    0.000    0.001    0.001 config.py:350(BaseConfigurator)
        1    0.000    0.000    0.000    0.000 config.py:489(DictConfigurator)
        1    0.000    0.000    0.002    0.002 config.py:60(fileConfig)
        1    0.000    0.000    0.000    0.000 config.py:91(_resolve)
        1    0.000    0.000    0.000    0.000 construct.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:12(ConstructorError)
       24    0.000    0.000    0.000    0.000 constructor.py:149(add_constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:15(BaseConstructor)
        5    0.000    0.000    0.000    0.000 constructor.py:155(add_multi_constructor)
        1    0.000    0.000    0.001    0.001 constructor.py:161(SafeConstructor)
        1    0.000    0.000    0.002    0.002 constructor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 constructor.py:467(Constructor)
        1    0.000    0.000    0.000    0.000 constructor.py:532(classobj)
        1    0.000    0.000    0.004    0.004 cont2discrete.py:3(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:1(<module>)
        1    0.000    0.000    0.000    0.000 contextlib.py:132(closing)
        1    0.000    0.000    0.000    0.000 contextlib.py:54(contextmanager)
        1    0.000    0.000    0.000    0.000 contextlib.py:9(GeneratorContextManager)
        1    0.000    0.000    0.000    0.000 contingency.py:2(<module>)
        1    0.000    0.000    0.000    0.000 convex_hull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:11(<module>)
        1    0.000    0.000    0.000    0.000 coo.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 coo.py:20(coo_matrix)
        1    0.000    0.000    0.000    0.000 copy.py:113(_copy_with_constructor)
        2    0.000    0.000    0.000    0.000 copy.py:66(copy)
        1    0.000    0.000    0.000    0.000 copy_reg.py:14(pickle)
        1    0.000    0.000    0.000    0.000 copy_reg.py:27(constructor)
        1    0.000    0.000    0.000    0.000 core.py:1032(_DomainedBinaryOperation)
        6    0.000    0.000    0.000    0.000 core.py:1052(__init__)
       40    0.000    0.000    0.000    0.000 core.py:109(get_object_signature)
        1    0.000    0.000    0.000    0.000 core.py:128(MAError)
        1    0.000    0.000    0.000    0.000 core.py:131(MaskError)
        3    0.000    0.000    0.001    0.000 core.py:131(rospyinfo)
        1    0.000    0.000    0.000    0.000 core.py:160(deprecated)
        1    0.000    0.000    0.000    0.000 core.py:194(get_node_uri)
        1    0.000    0.000    0.000    0.000 core.py:202(set_node_uri)
        1    0.000    0.000    0.001    0.001 core.py:21(<module>)
        1    0.000    0.000    0.022    0.022 core.py:212(configure_logging)
        1    0.000    0.000    0.000    0.000 core.py:2250(_MaskedPrintOption)
        1    0.000    0.000    0.000    0.000 core.py:2255(__init__)
        1    0.000    0.000    0.000    0.000 core.py:236(NullHandler)
       11    0.000    0.000    0.000    0.000 core.py:237(emit)
        1    0.000    0.000    0.000    0.000 core.py:2399(_arraymethod)
        9    0.000    0.000    0.000    0.000 core.py:2428(__init__)
        9    0.000    0.000    0.000    0.000 core.py:2434(getdoc)
        4    0.000    0.000    0.000    0.000 core.py:2441(__get__)
        1    0.000    0.000    0.000    0.000 core.py:2469(MaskedIterator)
        5    0.000    0.000    0.000    0.000 core.py:250(is_initialized)
        1    0.000    0.000    0.000    0.000 core.py:2572(MaskedArray)
        1    0.000    0.000    0.000    0.000 core.py:258(set_initialized)
       25    0.000    0.000    0.000    0.000 core.py:287(is_shutdown)
        1    0.000    0.000    0.000    0.000 core.py:294(is_shutdown_requested)
        3    0.000    0.000    0.000    0.000 core.py:307(_add_shutdown_hook)
        1    0.000    0.000    0.004    0.004 core.py:33(<module>)
        1    0.000    0.000    0.003    0.003 core.py:35(<module>)
        1    0.000    0.000    0.000    0.000 core.py:35(CvBridgeError)
        1    0.000    0.000    0.000    0.000 core.py:356(add_preshutdown_hook)
        2    0.000    0.000    0.000    0.000 core.py:367(add_shutdown_hook)
        1    0.000    0.000    0.177    0.177 core.py:381(signal_shutdown)
        1    0.000    0.000    0.000    0.000 core.py:41(CvBridge)
        1    0.000    0.000    0.177    0.177 core.py:434(_ros_signal)
        1    0.000    0.000    0.000    0.000 core.py:448(register_signals)
        2    0.000    0.000    0.000    0.000 core.py:457(is_topic)
        9    0.000    0.000    0.000    0.000 core.py:468(xmlrpcapi)
        1    0.000    0.000    0.000    0.000 core.py:5564(mvoid)
        1    0.000    0.000    0.000    0.000 core.py:5761(MaskedConstant)
        1    0.000    0.000    0.000    0.000 core.py:5767(__new__)
        1    0.000    0.000    0.000    0.000 core.py:5770(__array_finalize__)
        1    0.000    0.000    0.000    0.000 core.py:5871(_extrema_operation)
        1    0.000    0.000    0.000    0.000 core.py:5926(_minimum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5928(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5938(_maximum_operation)
        1    0.000    0.000    0.000    0.000 core.py:5940(__init__)
        1    0.000    0.000    0.000    0.000 core.py:5982(_frommethod)
       23    0.000    0.000    0.000    0.000 core.py:5992(__init__)
       23    0.000    0.000    0.000    0.000 core.py:5997(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:60(__init__)
        1    0.000    0.000    0.000    0.000 core.py:7187(_convert2ma)
        8    0.000    0.000    0.000    0.000 core.py:7199(__init__)
        8    0.000    0.000    0.000    0.000 core.py:72(<genexpr>)
        8    0.000    0.000    0.000    0.000 core.py:7204(getdoc)
        1    0.000    0.000    0.000    0.000 core.py:729(_DomainCheckInterval)
        3    0.000    0.000    0.000    0.000 core.py:737(__init__)
        1    0.000    0.000    0.000    0.000 core.py:751(_DomainTan)
        1    0.000    0.000    0.000    0.000 core.py:757(__init__)
        1    0.000    0.000    0.000    0.000 core.py:767(_DomainSafeDivide)
        6    0.000    0.000    0.000    0.000 core.py:769(__init__)
        1    0.000    0.000    0.000    0.000 core.py:782(_DomainGreater)
        3    0.000    0.000    0.000    0.000 core.py:784(__init__)
        1    0.000    0.000    0.000    0.000 core.py:794(_DomainGreaterEqual)
        2    0.000    0.000    0.000    0.000 core.py:796(__init__)
        1    0.000    0.000    0.000    0.000 core.py:805(_MaskedUnaryOperation)
       27    0.000    0.000    0.000    0.000 core.py:822(__init__)
        1    0.000    0.000    0.000    0.000 core.py:883(_MaskedBinaryOperation)
       18    0.000    0.000    0.000    0.000 core.py:902(__init__)
        4    0.000    0.000    0.000    0.000 core.py:92(doc_note)
        1    0.000    0.000    0.070    0.070 corner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:11(<module>)
        1    0.000    0.000    0.000    0.000 csc.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csc.py:21(csc_matrix)
        1    0.000    0.000    0.000    0.000 csgraph.py:11(<module>)
        1    0.000    0.000    0.000    0.000 csgraph.py:13(swig_import_helper)
        1    0.000    0.000    0.002    0.002 csr.py:1(<module>)
        1    0.000    0.000    0.001    0.001 csr.py:11(<module>)
        1    0.000    0.000    0.001    0.001 csr.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 csr.py:22(csr_matrix)
        1    0.000    0.000    0.000    0.000 ctmf.py:12(<module>)
        1    0.000    0.000    0.000    0.000 ctypeslib.py:158(_ndptr)
       12    0.000    0.000    0.000    0.000 ctypeslib.py:311(prep_simple)
        1    0.000    0.000    0.001    0.001 ctypeslib.py:51(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:14(CBaseLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:2(<module>)
        1    0.000    0.000    0.000    0.000 cyaml.py:21(CSafeLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:28(CLoader)
        1    0.000    0.000    0.000    0.000 cyaml.py:35(CBaseDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:52(CSafeDumper)
        1    0.000    0.000    0.000    0.000 cyaml.py:69(CDumper)
        1    0.000    0.000    0.000    0.000 data.py:21(_data_matrix)
        1    0.000    0.000    0.000    0.000 data.py:7(<module>)
       18    0.000    0.000    0.000    0.000 data.py:82(_create_method)
        1    0.000    0.000    0.000    0.000 data.py:97(_minmax_mixin)
        1    0.000    0.000    0.000    0.000 decomp.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decomp_cholesky.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_lu.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.012    0.012 decomp_schur.py:1(<module>)
        1    0.000    0.000    0.000    0.000 decomp_svd.py:1(<module>)
       12    0.000    0.000    0.000    0.000 decorator.py:126(update)
       12    0.000    0.000    0.001    0.000 decorator.py:138(make)
       12    0.000    0.000    0.001    0.000 decorator.py:167(create)
       24    0.000    0.000    0.000    0.000 decorator.py:185(<genexpr>)
       12    0.000    0.000    0.001    0.000 decorator.py:189(decorator)
        1    0.000    0.000    0.001    0.001 decorator.py:33(<module>)
        1    0.000    0.000    0.000    0.000 decorator.py:45(getfullargspec)
       12    0.000    0.000    0.000    0.000 decorator.py:47(__init__)
       45    0.000    0.000    0.000    0.000 decorator.py:52(__iter__)
        1    0.000    0.000    0.000    0.000 decorator.py:57(get_init)
        1    0.000    0.000    0.000    0.000 decorator.py:63(FunctionMaker)
       12    0.000    0.000    0.000    0.000 decorator.py:69(__init__)
       42    0.000    0.000    0.000    0.000 decorator.py:90(<lambda>)
        1    0.000    0.000    0.000    0.000 decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 decorators.py:57(setastest)
        1    0.000    0.000    0.000    0.000 decorators.py:85(set_test)
        1    0.000    0.000    0.000    0.000 defchararray.py:1668(chararray)
        1    0.000    0.000    0.000    0.000 defchararray.py:17(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:206(matrix)
        1    0.000    0.000    0.000    0.000 delta_e.py:19(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:11(<module>)
        1    0.000    0.000    0.000    0.000 dia.py:13(swig_import_helper)
        1    0.000    0.000    0.000    0.000 dia.py:17(dia_matrix)
        1    0.000    0.000    0.000    0.000 difflib.py:1670(HtmlDiff)
        1    0.000    0.000    0.000    0.000 difflib.py:27(<module>)
        1    0.000    0.000    0.000    0.000 difflib.py:44(SequenceMatcher)
        1    0.000    0.000    0.000    0.000 difflib.py:764(Differ)
        1    0.000    0.000    0.000    0.000 dis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 distance.py:63(<module>)
       85    0.001    0.000    0.043    0.001 distributions.py:1037(__init__)
       85    0.001    0.000    0.032    0.000 distributions.py:1114(_construct_doc)
        1    0.000    0.000    0.000    0.000 distributions.py:2076(ksone_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2090(kstwobign_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2148(norm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2232(alpha_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2265(anglit_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2298(arcsine_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2334(FitDataError)
        1    0.000    0.000    0.000    0.000 distributions.py:2345(FitSolverError)
        1    0.000    0.000    0.000    0.000 distributions.py:2377(beta_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2526(betaprime_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2576(bradford_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2622(burr_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2676(fisk_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2709(cauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2749(chi_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2794(chi2_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2841(cosine_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2872(dgamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2918(dweibull_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:2961(expon_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3013(exponweib_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3047(exponpow_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3086(fatiguelife_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3134(foldcauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3164(f_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3226(foldnorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3275(frechet_r_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3317(frechet_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3361(genlogistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3404(genpareto_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3454(genexpon_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3490(genextreme_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3609(gamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3741(erlang_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3799(gengamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3842(genhalflogistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3883(gompertz_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3914(gumbel_r_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:3961(gumbel_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4005(halfcauchy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4041(halflogistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4082(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4124(hypsecant_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4155(gausshyper_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4188(invgamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4227(invgauss_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:426(rv_frozen)
        1    0.000    0.000    0.000    0.000 distributions.py:4268(invweibull_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4310(johnsonsb_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4345(johnsonsu_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4382(laplace_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4416(levy_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4453(levy_l_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4492(levy_stable_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4539(logistic_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4576(loggamma_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4616(loglaplace_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4661(lognorm_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4709(gilbrat_gen)
        1    0.000    0.000    0.000    0.000 distributions.py:4753(maxwell_gen)
